census_tract,derived_loan_product_type,count
25023511701.0,Conventional:First Lien,370
25023511701.0,Conventional:Subordinate Lien,46
25023511701.0,FHA:First Lien,138
25023511701.0,VA:First Lien,37
25023511702.0,Conventional:First Lien,160
25023511702.0,Conventional:Subordinate Lien,42
25023511702.0,FHA:First Lien,56
25023511702.0,VA:First Lien,17
25023520100.0,Conventional:First Lien,495
25023520100.0,Conventional:Subordinate Lien,64
25023520100.0,FHA:First Lien,62
25023520100.0,VA:First Lien,37
25023520201.0,Conventional:First Lien,295
25023520201.0,Conventional:Subordinate Lien,34
25023520201.0,FHA:First Lien,40
25023520201.0,VA:First Lien,20
25023520202.0,Conventional:First Lien,398
25023520202.0,Conventional:Subordinate Lien,81
25023520202.0,FHA:First Lien,45
25023520202.0,VA:First Lien,32
25023521101.0,Conventional:First Lien,477
25023521101.0,Conventional:Subordinate Lien,49
25023521101.0,FHA:First Lien,45
25023521101.0,VA:First Lien,31
25023521102.0,Conventional:First Lien,245
25023521102.0,Conventional:Subordinate Lien,35
25023521102.0,FHA:First Lien,51
25023521102.0,VA:First Lien,10
25023521201.0,Conventional:First Lien,218
25023521201.0,Conventional:Subordinate Lien,26
25023521201.0,FHA:First Lien,37
25023521201.0,VA:First Lien,12
25023521202.0,Conventional:First Lien,304
25023521202.0,Conventional:Subordinate Lien,43
25023521202.0,FHA:First Lien,46
25023521202.0,VA:First Lien,32
25023522101.0,Conventional:First Lien,386
25023522101.0,Conventional:Subordinate Lien,74
25023522101.0,FHA:First Lien,50
25023522101.0,FSA/RHS:First Lien,2
25023522101.0,VA:First Lien,24
25023522102.0,Conventional:First Lien,494
25023522102.0,Conventional:Subordinate Lien,86
25023522102.0,FHA:First Lien,51
25023522102.0,FSA/RHS:First Lien,2
25023522102.0,VA:First Lien,37
25023523100.0,Conventional:First Lien,211
25023523100.0,Conventional:Subordinate Lien,19
25023523100.0,FHA:First Lien,35
25023523100.0,VA:First Lien,20
25023523201.0,Conventional:First Lien,185
25023523201.0,Conventional:Subordinate Lien,30
25023523201.0,FHA:First Lien,35
25023523201.0,VA:First Lien,29
25023523202.0,Conventional:First Lien,661
25023523202.0,Conventional:Subordinate Lien,97
25023523202.0,FHA:First Lien,92
25023523202.0,FSA/RHS:First Lien,1
25023523202.0,VA:First Lien,51
25023524101.0,Conventional:First Lien,303
25023524101.0,Conventional:Subordinate Lien,38
25023524101.0,FHA:First Lien,44
25023524101.0,VA:First Lien,17
25023524102.0,Conventional:First Lien,312
25023524102.0,Conventional:Subordinate Lien,34
25023524102.0,FHA:First Lien,46
25023524102.0,VA:First Lien,23
25023525101.0,Conventional:First Lien,477
25023525101.0,Conventional:Subordinate Lien,54
25023525101.0,FHA:First Lien,67
25023525101.0,FSA/RHS:First Lien,1
25023525101.0,VA:First Lien,38
25023525104.0,Conventional:First Lien,520
25023525104.0,Conventional:Subordinate Lien,83
25023525104.0,FHA:First Lien,55
25023525104.0,VA:First Lien,49
25023525203.0,Conventional:First Lien,337
25023525203.0,Conventional:Subordinate Lien,43
25023525203.0,FHA:First Lien,62
25023525203.0,VA:First Lien,21
25023525204.0,Conventional:First Lien,325
25023525204.0,Conventional:Subordinate Lien,69
25023525204.0,FHA:First Lien,35
25023525204.0,VA:First Lien,31
25023525300.0,Conventional:First Lien,3
25023526100.0,Conventional:First Lien,638
25023526100.0,Conventional:Subordinate Lien,96
25023526100.0,FHA:First Lien,87
25023526100.0,FSA/RHS:First Lien,2
25023526100.0,VA:First Lien,50
25023530100.0,Conventional:First Lien,334
25023530100.0,Conventional:Subordinate Lien,59
25023530100.0,FHA:First Lien,20
25023530100.0,VA:First Lien,25
25023530200.0,Conventional:First Lien,240
25023530200.0,Conventional:Subordinate Lien,21
25023530200.0,FHA:First Lien,22
25023530200.0,VA:First Lien,16
25023530300.0,Conventional:First Lien,318
25023530300.0,Conventional:Subordinate Lien,28
25023530300.0,FHA:First Lien,20
25023530300.0,VA:First Lien,25
25023530400.0,Conventional:First Lien,519
25023530400.0,Conventional:Subordinate Lien,84
25023530400.0,FHA:First Lien,42
25023530400.0,FSA/RHS:First Lien,1
25023530400.0,VA:First Lien,55
25023530500.0,Conventional:First Lien,424
25023530500.0,Conventional:Subordinate Lien,61
25023530500.0,FHA:First Lien,25
25023530500.0,VA:First Lien,35
25023530600.0,Conventional:First Lien,534
25023530600.0,Conventional:Subordinate Lien,89
25023530600.0,FHA:First Lien,46
25023530600.0,VA:First Lien,62
25023530700.0,Conventional:First Lien,661
25023530700.0,Conventional:Subordinate Lien,62
25023530700.0,FHA:First Lien,17
25023530700.0,VA:First Lien,23
25023530801.0,Conventional:First Lien,577
25023530801.0,Conventional:Subordinate Lien,96
25023530801.0,FHA:First Lien,36
25023530801.0,VA:First Lien,51
25023530802.0,Conventional:First Lien,532
25023530802.0,Conventional:Subordinate Lien,77
25023530802.0,FHA:First Lien,44
25023530802.0,VA:First Lien,46
25023530901.0,Conventional:First Lien,1050
25023530901.0,Conventional:Subordinate Lien,154
25023530901.0,FHA:First Lien,123
25023530901.0,FSA/RHS:First Lien,1
25023530901.0,VA:First Lien,134
25023530902.0,Conventional:First Lien,445
25023530902.0,Conventional:Subordinate Lien,74
25023530902.0,FHA:First Lien,43
25023530902.0,VA:First Lien,40
25023540101.0,Conventional:First Lien,416
25023540101.0,Conventional:Subordinate Lien,50
25023540101.0,FHA:First Lien,32
25023540101.0,FSA/RHS:First Lien,7
25023540101.0,VA:First Lien,26
25023540102.0,Conventional:First Lien,216
25023540102.0,Conventional:Subordinate Lien,22
25023540102.0,FHA:First Lien,37
25023540102.0,FSA/RHS:First Lien,2
25023540102.0,VA:First Lien,26
25023540103.0,Conventional:First Lien,372
25023540103.0,Conventional:Subordinate Lien,60
25023540103.0,FHA:First Lien,29
25023540103.0,VA:First Lien,25
25023541100.0,Conventional:First Lien,478
25023541100.0,Conventional:Subordinate Lien,79
25023541100.0,FHA:First Lien,38
25023541100.0,FSA/RHS:First Lien,2
25023541100.0,VA:First Lien,35
25023542101.0,Conventional:First Lien,609
25023542101.0,Conventional:Subordinate Lien,106
25023542101.0,FHA:First Lien,74
25023542101.0,FSA/RHS:First Lien,5
25023542101.0,VA:First Lien,53
25023542102.0,Conventional:First Lien,224
25023542102.0,Conventional:Subordinate Lien,38
25023542102.0,FHA:First Lien,23
25023542102.0,VA:First Lien,22
25023542200.0,Conventional:First Lien,500
25023542200.0,Conventional:Subordinate Lien,76
25023542200.0,FHA:First Lien,40
25023542200.0,FSA/RHS:First Lien,2
25023542200.0,VA:First Lien,52
25023542300.0,Conventional:First Lien,367
25023542300.0,Conventional:Subordinate Lien,60
25023542300.0,FHA:First Lien,94
25023542300.0,FSA/RHS:First Lien,2
25023542300.0,VA:First Lien,39
25023543100.0,Conventional:First Lien,264
25023543100.0,Conventional:Subordinate Lien,36
25023543100.0,FHA:First Lien,19
25023543100.0,FSA/RHS:First Lien,1
25023543100.0,VA:First Lien,24
25023544100.0,Conventional:First Lien,480
25023544100.0,Conventional:Subordinate Lien,81
25023544100.0,FHA:First Lien,64
25023544100.0,FSA/RHS:First Lien,4
25023544100.0,VA:First Lien,65
25023544200.0,Conventional:First Lien,470
25023544200.0,Conventional:Subordinate Lien,54
25023544200.0,FHA:First Lien,38
25023544200.0,FSA/RHS:First Lien,5
25023544200.0,VA:First Lien,35
25023545100.0,Conventional:First Lien,520
25023545100.0,Conventional:Subordinate Lien,69
25023545100.0,FHA:First Lien,109
25023545100.0,FSA/RHS:First Lien,8
25023545100.0,VA:First Lien,49
25023545200.0,Conventional:First Lien,526
25023545200.0,Conventional:Subordinate Lien,79
25023545200.0,FHA:First Lien,89
25023545200.0,FSA/RHS:First Lien,10
25023545200.0,VA:First Lien,83
25023545300.0,Conventional:First Lien,383
25023545300.0,Conventional:Subordinate Lien,44
25023545300.0,FHA:First Lien,45
25023545300.0,FSA/RHS:First Lien,6
25023545300.0,VA:First Lien,31
25023545400.0,Conventional:First Lien,447
25023545400.0,Conventional:Subordinate Lien,55
25023545400.0,FHA:First Lien,88
25023545400.0,FSA/RHS:First Lien,3
25023545400.0,VA:First Lien,56
25023560100.0,Conventional:First Lien,612
25023560100.0,Conventional:Subordinate Lien,97
25023560100.0,FHA:First Lien,16
25023560100.0,FSA/RHS:First Lien,1
25023560100.0,VA:First Lien,20
25023561100.0,Conventional:First Lien,502
25023561100.0,Conventional:Subordinate Lien,68
25023561100.0,FHA:First Lien,29
25023561100.0,VA:First Lien,36
25023561200.0,Conventional:First Lien,42
25023561200.0,Conventional:Subordinate Lien,2
25023561200.0,FHA:First Lien,10
25023561200.0,VA:First Lien,1
25025000100.0,Conventional:First Lien,237
25025000100.0,Conventional:Subordinate Lien,13
25025000201.0,Conventional:First Lien,143
25025000201.0,Conventional:Subordinate Lien,17
25025000201.0,FHA:First Lien,5
25025000201.0,VA:First Lien,1
25025000202.0,Conventional:First Lien,139
25025000202.0,Conventional:Subordinate Lien,21
25025000202.0,FHA:First Lien,2
25025000202.0,VA:First Lien,1
25025000301.0,Conventional:First Lien,169
25025000301.0,Conventional:Subordinate Lien,18
25025000301.0,VA:First Lien,2
25025000302.0,Conventional:First Lien,168
25025000302.0,Conventional:Subordinate Lien,11
25025000302.0,FHA:First Lien,4
25025000302.0,VA:First Lien,8
25025000401.0,Conventional:First Lien,165
25025000401.0,Conventional:Subordinate Lien,10
25025000402.0,Conventional:First Lien,179
25025000402.0,Conventional:Subordinate Lien,16
25025000402.0,VA:First Lien,2
25025000502.0,Conventional:First Lien,88
25025000502.0,Conventional:Subordinate Lien,4
25025000503.0,Conventional:First Lien,94
25025000503.0,Conventional:Subordinate Lien,11
25025000503.0,VA:First Lien,6
25025000504.0,Conventional:First Lien,194
25025000504.0,Conventional:Subordinate Lien,10
25025000504.0,FHA:First Lien,2
25025000601.0,Conventional:First Lien,130
25025000601.0,Conventional:Subordinate Lien,12
25025000601.0,FHA:First Lien,2
25025000602.0,Conventional:First Lien,65
25025000602.0,Conventional:Subordinate Lien,5
25025000602.0,FHA:First Lien,2
25025000701.0,Conventional:First Lien,124
25025000701.0,Conventional:Subordinate Lien,3
25025000703.0,Conventional:First Lien,20
25025000704.0,Conventional:First Lien,118
25025000704.0,Conventional:Subordinate Lien,7
25025000802.0,Conventional:First Lien,181
25025000802.0,Conventional:Subordinate Lien,7
25025000802.0,FHA:First Lien,1
25025010103.0,Conventional:First Lien,6
25025010104.0,Conventional:First Lien,151
25025010104.0,Conventional:Subordinate Lien,8
25025010203.0,Conventional:First Lien,69
25025010203.0,Conventional:Subordinate Lien,4
25025010204.0,Conventional:First Lien,70
25025010204.0,VA:First Lien,1
25025010300.0,Conventional:First Lien,15
25025010300.0,Conventional:Subordinate Lien,1
25025010403.0,Conventional:First Lien,81
25025010403.0,Conventional:Subordinate Lien,1
25025010404.0,Conventional:First Lien,75
25025010404.0,Conventional:Subordinate Lien,1
25025010404.0,VA:First Lien,1
25025010405.0,Conventional:First Lien,29
25025010405.0,Conventional:Subordinate Lien,3
25025010408.0,Conventional:First Lien,38
25025010408.0,Conventional:Subordinate Lien,2
25025010500.0,Conventional:First Lien,90
25025010500.0,Conventional:Subordinate Lien,7
25025010600.0,Conventional:First Lien,102
25025010600.0,Conventional:Subordinate Lien,5
25025010701.0,Conventional:First Lien,123
25025010701.0,Conventional:Subordinate Lien,11
25025010702.0,Conventional:First Lien,147
25025010702.0,Conventional:Subordinate Lien,9
25025010801.0,Conventional:First Lien,189
25025010801.0,Conventional:Subordinate Lien,19
25025010802.0,Conventional:First Lien,226
25025010802.0,Conventional:Subordinate Lien,12
25025020101.0,Conventional:First Lien,287
25025020101.0,Conventional:Subordinate Lien,30
25025020101.0,FHA:First Lien,1
25025020101.0,VA:First Lien,1
25025020200.0,Conventional:First Lien,259
25025020200.0,Conventional:Subordinate Lien,17
25025020301.0,Conventional:First Lien,38
25025020301.0,Conventional:Subordinate Lien,3
25025020301.0,FHA:First Lien,1
25025020302.0,Conventional:First Lien,99
25025020302.0,Conventional:Subordinate Lien,4
25025020303.0,Conventional:First Lien,138
25025020303.0,Conventional:Subordinate Lien,4
25025020303.0,FHA:First Lien,1
25025030100.0,Conventional:First Lien,103
25025030100.0,Conventional:Subordinate Lien,7
25025030100.0,VA:First Lien,3
25025030200.0,Conventional:First Lien,78
25025030200.0,Conventional:Subordinate Lien,5
25025030300.0,Conventional:First Lien,283
25025030300.0,Conventional:Subordinate Lien,24
25025030300.0,FHA:First Lien,1
25025030300.0,VA:First Lien,1
25025030400.0,Conventional:First Lien,151
25025030400.0,Conventional:Subordinate Lien,13
25025030400.0,FHA:First Lien,3
25025030500.0,Conventional:First Lien,179
25025030500.0,Conventional:Subordinate Lien,15
25025040100.0,Conventional:First Lien,274
25025040100.0,Conventional:Subordinate Lien,19
25025040100.0,VA:First Lien,2
25025040200.0,Conventional:First Lien,100
25025040200.0,Conventional:Subordinate Lien,9
25025040200.0,VA:First Lien,3
25025040300.0,Conventional:First Lien,527
25025040300.0,Conventional:Subordinate Lien,61
25025040300.0,FHA:First Lien,1
25025040300.0,VA:First Lien,4
25025040401.0,Conventional:First Lien,220
25025040401.0,Conventional:Subordinate Lien,16
25025040401.0,VA:First Lien,6
25025040600.0,Conventional:First Lien,394
25025040600.0,Conventional:Subordinate Lien,24
25025040600.0,FHA:First Lien,2
25025040600.0,VA:First Lien,1
25025040801.0,Conventional:First Lien,244
25025040801.0,Conventional:Subordinate Lien,11
25025040801.0,VA:First Lien,3
25025050101.0,Conventional:First Lien,218
25025050101.0,Conventional:Subordinate Lien,11
25025050101.0,FHA:First Lien,8
25025050101.0,VA:First Lien,5
25025050200.0,Conventional:First Lien,239
25025050200.0,Conventional:Subordinate Lien,13
25025050200.0,FHA:First Lien,8
25025050200.0,VA:First Lien,2
25025050300.0,Conventional:First Lien,294
25025050300.0,Conventional:Subordinate Lien,6
25025050300.0,FHA:First Lien,2
25025050300.0,VA:First Lien,3
25025050400.0,Conventional:First Lien,200
25025050400.0,Conventional:Subordinate Lien,11
25025050400.0,FHA:First Lien,2
25025050400.0,VA:First Lien,2
25025050500.0,Conventional:First Lien,75
25025050500.0,Conventional:Subordinate Lien,9
25025050600.0,Conventional:First Lien,141
25025050600.0,Conventional:Subordinate Lien,4
25025050600.0,FHA:First Lien,2
25025050600.0,VA:First Lien,1
25025050700.0,Conventional:First Lien,200
25025050700.0,Conventional:Subordinate Lien,11
25025050700.0,FHA:First Lien,6
25025050700.0,VA:First Lien,2
25025050901.0,Conventional:First Lien,216
25025050901.0,Conventional:Subordinate Lien,16
25025050901.0,FHA:First Lien,12
25025050901.0,VA:First Lien,5
25025051000.0,Conventional:First Lien,224
25025051000.0,Conventional:Subordinate Lien,19
25025051000.0,FHA:First Lien,5
25025051000.0,VA:First Lien,4
25025051101.0,Conventional:First Lien,289
25025051101.0,Conventional:Subordinate Lien,33
25025051101.0,FHA:First Lien,12
25025051101.0,VA:First Lien,13
25025051200.0,Conventional:First Lien,351
25025051200.0,Conventional:Subordinate Lien,17
25025051200.0,FHA:First Lien,1
25025051200.0,VA:First Lien,4
25025060101.0,Conventional:First Lien,402
25025060101.0,Conventional:Subordinate Lien,25
25025060101.0,VA:First Lien,7
25025060200.0,Conventional:First Lien,195
25025060200.0,Conventional:Subordinate Lien,16
25025060200.0,VA:First Lien,4
25025060301.0,Conventional:First Lien,375
25025060301.0,Conventional:Subordinate Lien,35
25025060301.0,FHA:First Lien,1
25025060301.0,VA:First Lien,4
25025060400.0,Conventional:First Lien,540
25025060400.0,Conventional:Subordinate Lien,38
25025060400.0,FHA:First Lien,3
25025060400.0,VA:First Lien,4
25025060501.0,Conventional:First Lien,608
25025060501.0,Conventional:Subordinate Lien,44
25025060501.0,FHA:First Lien,2
25025060501.0,VA:First Lien,4
25025060600.0,Conventional:First Lien,513
25025060600.0,Conventional:Subordinate Lien,39
25025060600.0,FHA:First Lien,2
25025060600.0,VA:First Lien,1
25025060800.0,Conventional:First Lien,628
25025060800.0,Conventional:Subordinate Lien,36
25025060800.0,FHA:First Lien,2
25025060800.0,VA:First Lien,9
25025061000.0,Conventional:First Lien,170
25025061000.0,Conventional:Subordinate Lien,12
25025061000.0,VA:First Lien,4
25025061101.0,Conventional:First Lien,8
25025061200.0,Conventional:First Lien,751
25025061200.0,Conventional:Subordinate Lien,29
25025061200.0,FHA:First Lien,4
25025061200.0,VA:First Lien,13
25025070101.0,Conventional:First Lien,430
25025070101.0,Conventional:Subordinate Lien,25
25025070101.0,FSA/RHS:First Lien,1
25025070200.0,Conventional:First Lien,88
25025070200.0,Conventional:Subordinate Lien,10
25025070200.0,FHA:First Lien,1
25025070200.0,VA:First Lien,1
25025070300.0,Conventional:First Lien,375
25025070300.0,Conventional:Subordinate Lien,28
25025070300.0,FHA:First Lien,2
25025070402.0,Conventional:First Lien,130
25025070402.0,Conventional:Subordinate Lien,4
25025070500.0,Conventional:First Lien,400
25025070500.0,Conventional:Subordinate Lien,34
25025070600.0,Conventional:First Lien,250
25025070600.0,Conventional:Subordinate Lien,20
25025070700.0,Conventional:First Lien,159
25025070700.0,Conventional:Subordinate Lien,18
25025070800.0,Conventional:First Lien,246
25025070800.0,Conventional:Subordinate Lien,15
25025070800.0,VA:First Lien,1
25025070900.0,Conventional:First Lien,218
25025070900.0,Conventional:Subordinate Lien,11
25025071101.0,Conventional:First Lien,292
25025071101.0,Conventional:Subordinate Lien,10
25025071101.0,VA:First Lien,1
25025071201.0,Conventional:First Lien,176
25025071201.0,Conventional:Subordinate Lien,17
25025080100.0,Conventional:First Lien,79
25025080100.0,Conventional:Subordinate Lien,3
25025080100.0,FHA:First Lien,5
25025080300.0,Conventional:First Lien,53
25025080300.0,Conventional:Subordinate Lien,2
25025080300.0,FHA:First Lien,5
25025080401.0,Conventional:First Lien,64
25025080401.0,Conventional:Subordinate Lien,2
25025080500.0,Conventional:First Lien,28
25025080601.0,Conventional:First Lien,46
25025080601.0,Conventional:Subordinate Lien,1
25025080601.0,FHA:First Lien,2
25025080801.0,Conventional:First Lien,2
25025080801.0,FHA:First Lien,1
25025080900.0,Conventional:First Lien,75
25025080900.0,Conventional:Subordinate Lien,6
25025080900.0,VA:First Lien,2
25025081001.0,Conventional:First Lien,91
25025081001.0,Conventional:Subordinate Lien,6
25025081001.0,FHA:First Lien,2
25025081100.0,Conventional:First Lien,154
25025081100.0,Conventional:Subordinate Lien,10
25025081200.0,Conventional:First Lien,73
25025081200.0,Conventional:Subordinate Lien,6
25025081200.0,FHA:First Lien,2
25025081300.0,Conventional:First Lien,75
25025081300.0,Conventional:Subordinate Lien,9
25025081300.0,FHA:First Lien,6
25025081300.0,VA:First Lien,2
25025081400.0,Conventional:First Lien,182
25025081400.0,Conventional:Subordinate Lien,14
25025081400.0,FHA:First Lien,5
25025081500.0,Conventional:First Lien,109
25025081500.0,Conventional:Subordinate Lien,8
25025081500.0,FHA:First Lien,4
25025081500.0,VA:First Lien,2
25025081700.0,Conventional:First Lien,114
25025081700.0,Conventional:Subordinate Lien,15
25025081700.0,FHA:First Lien,6
25025081700.0,VA:First Lien,4
25025081800.0,Conventional:First Lien,162
25025081800.0,Conventional:Subordinate Lien,12
25025081800.0,FHA:First Lien,15
25025081800.0,VA:First Lien,2
25025081900.0,Conventional:First Lien,104
25025081900.0,Conventional:Subordinate Lien,10
25025081900.0,FHA:First Lien,9
25025081900.0,VA:First Lien,1
25025082000.0,Conventional:First Lien,100
25025082000.0,Conventional:Subordinate Lien,21
25025082000.0,FHA:First Lien,14
25025082000.0,VA:First Lien,1
25025082100.0,Conventional:First Lien,46
25025082100.0,Conventional:Subordinate Lien,10
25025082100.0,FHA:First Lien,12
25025090100.0,Conventional:First Lien,133
25025090100.0,Conventional:Subordinate Lien,23
25025090100.0,FHA:First Lien,23
25025090200.0,Conventional:First Lien,54
25025090200.0,Conventional:Subordinate Lien,8
25025090200.0,FHA:First Lien,10
25025090300.0,Conventional:First Lien,103
25025090300.0,Conventional:Subordinate Lien,7
25025090300.0,FHA:First Lien,14
25025090400.0,Conventional:First Lien,129
25025090400.0,Conventional:Subordinate Lien,15
25025090400.0,FHA:First Lien,15
25025090400.0,VA:First Lien,4
25025090600.0,Conventional:First Lien,79
25025090600.0,Conventional:Subordinate Lien,7
25025090600.0,FHA:First Lien,4
25025090600.0,VA:First Lien,2
25025090700.0,Conventional:First Lien,284
25025090700.0,Conventional:Subordinate Lien,20
25025090700.0,FHA:First Lien,1
25025090700.0,VA:First Lien,1
25025090901.0,Conventional:First Lien,1
25025091001.0,Conventional:First Lien,197
25025091001.0,Conventional:Subordinate Lien,20
25025091001.0,FHA:First Lien,3
25025091001.0,VA:First Lien,2
25025091100.0,Conventional:First Lien,318
25025091100.0,Conventional:Subordinate Lien,27
25025091100.0,FHA:First Lien,3
25025091100.0,VA:First Lien,3
25025091200.0,Conventional:First Lien,166
25025091200.0,Conventional:Subordinate Lien,19
25025091200.0,FHA:First Lien,4
25025091200.0,VA:First Lien,2
25025091300.0,Conventional:First Lien,81
25025091300.0,Conventional:Subordinate Lien,5
25025091300.0,FHA:First Lien,9
25025091400.0,Conventional:First Lien,93
25025091400.0,Conventional:Subordinate Lien,12
25025091400.0,FHA:First Lien,1
25025091400.0,VA:First Lien,5
25025091500.0,Conventional:First Lien,230
25025091500.0,Conventional:Subordinate Lien,32
25025091500.0,FHA:First Lien,8
25025091500.0,VA:First Lien,3
25025091600.0,Conventional:First Lien,145
25025091600.0,Conventional:Subordinate Lien,22
25025091600.0,FHA:First Lien,6
25025091600.0,VA:First Lien,3
25025091700.0,Conventional:First Lien,145
25025091700.0,Conventional:Subordinate Lien,9
25025091700.0,FHA:First Lien,5
25025091700.0,VA:First Lien,3
25025091800.0,Conventional:First Lien,129
25025091800.0,Conventional:Subordinate Lien,19
25025091800.0,FHA:First Lien,18
25025091800.0,VA:First Lien,6
25025091900.0,Conventional:First Lien,150
25025091900.0,Conventional:Subordinate Lien,18
25025091900.0,FHA:First Lien,24
25025091900.0,VA:First Lien,2
25025092000.0,Conventional:First Lien,185
25025092000.0,Conventional:Subordinate Lien,24
25025092000.0,FHA:First Lien,25
25025092000.0,VA:First Lien,7
25025092101.0,Conventional:First Lien,451
25025092101.0,Conventional:Subordinate Lien,40
25025092101.0,FHA:First Lien,7
25025092101.0,VA:First Lien,24
25025092200.0,Conventional:First Lien,203
25025092200.0,Conventional:Subordinate Lien,20
25025092200.0,FHA:First Lien,10
25025092200.0,VA:First Lien,7
25025092300.0,Conventional:First Lien,128
25025092300.0,Conventional:Subordinate Lien,18
25025092300.0,FHA:First Lien,12
25025092300.0,VA:First Lien,4
25025092400.0,Conventional:First Lien,115
25025092400.0,Conventional:Subordinate Lien,24
25025092400.0,FHA:First Lien,27
25025092400.0,VA:First Lien,3
25025100100.0,Conventional:First Lien,158
25025100100.0,Conventional:Subordinate Lien,32
25025100100.0,FHA:First Lien,20
25025100100.0,VA:First Lien,6
25025100200.0,Conventional:First Lien,111
25025100200.0,Conventional:Subordinate Lien,14
25025100200.0,FHA:First Lien,19
25025100200.0,VA:First Lien,2
25025100300.0,Conventional:First Lien,156
25025100300.0,Conventional:Subordinate Lien,23
25025100300.0,FHA:First Lien,32
25025100300.0,VA:First Lien,8
25025100400.0,Conventional:First Lien,233
25025100400.0,Conventional:Subordinate Lien,24
25025100400.0,FHA:First Lien,11
25025100400.0,VA:First Lien,7
25025100500.0,Conventional:First Lien,315
25025100500.0,Conventional:Subordinate Lien,24
25025100500.0,FHA:First Lien,20
25025100500.0,VA:First Lien,9
25025100601.0,Conventional:First Lien,346
25025100601.0,Conventional:Subordinate Lien,47
25025100601.0,FHA:First Lien,14
25025100601.0,VA:First Lien,28
25025100603.0,Conventional:First Lien,186
25025100603.0,Conventional:Subordinate Lien,17
25025100603.0,FHA:First Lien,1
25025100603.0,VA:First Lien,27
25025100700.0,Conventional:First Lien,356
25025100700.0,Conventional:Subordinate Lien,31
25025100700.0,FHA:First Lien,10
25025100700.0,VA:First Lien,38
25025100800.0,Conventional:First Lien,400
25025100800.0,Conventional:Subordinate Lien,33
25025100800.0,FHA:First Lien,10
25025100800.0,VA:First Lien,40
25025100900.0,Conventional:First Lien,315
25025100900.0,Conventional:Subordinate Lien,52
25025100900.0,FHA:First Lien,31
25025100900.0,VA:First Lien,17
25025101001.0,Conventional:First Lien,270
25025101001.0,Conventional:Subordinate Lien,51
25025101001.0,FHA:First Lien,56
25025101001.0,VA:First Lien,7
25025101002.0,Conventional:First Lien,154
25025101002.0,Conventional:Subordinate Lien,37
25025101002.0,FHA:First Lien,36
25025101002.0,VA:First Lien,4
25025101101.0,Conventional:First Lien,106
25025101101.0,Conventional:Subordinate Lien,21
25025101101.0,FHA:First Lien,26
25025101101.0,VA:First Lien,9
25025101102.0,Conventional:First Lien,138
25025101102.0,Conventional:Subordinate Lien,22
25025101102.0,FHA:First Lien,27
25025101102.0,VA:First Lien,3
25025110103.0,Conventional:First Lien,404
25025110103.0,Conventional:Subordinate Lien,30
25025110103.0,FHA:First Lien,4
25025110103.0,VA:First Lien,5
25025110201.0,Conventional:First Lien,94
25025110201.0,Conventional:Subordinate Lien,10
25025110201.0,FHA:First Lien,12
25025110201.0,VA:First Lien,4
25025110301.0,Conventional:First Lien,198
25025110301.0,Conventional:Subordinate Lien,24
25025110301.0,FHA:First Lien,9
25025110301.0,VA:First Lien,8
25025110401.0,Conventional:First Lien,223
25025110401.0,Conventional:Subordinate Lien,30
25025110401.0,FHA:First Lien,15
25025110401.0,VA:First Lien,3
25025110403.0,Conventional:First Lien,379
25025110403.0,Conventional:Subordinate Lien,36
25025110403.0,FHA:First Lien,7
25025110403.0,VA:First Lien,14
25025110501.0,Conventional:First Lien,248
25025110501.0,Conventional:Subordinate Lien,35
25025110501.0,FHA:First Lien,12
25025110501.0,VA:First Lien,14
25025110502.0,Conventional:First Lien,323
25025110502.0,Conventional:Subordinate Lien,32
25025110502.0,FHA:First Lien,4
25025110502.0,VA:First Lien,4
25025110601.0,Conventional:First Lien,252
25025110601.0,Conventional:Subordinate Lien,27
25025110601.0,FHA:First Lien,4
25025110601.0,VA:First Lien,9
25025110607.0,Conventional:First Lien,442
25025110607.0,Conventional:Subordinate Lien,38
25025110607.0,FHA:First Lien,4
25025110607.0,VA:First Lien,6
25025120103.0,Conventional:First Lien,121
25025120103.0,Conventional:Subordinate Lien,14
25025120104.0,Conventional:First Lien,182
25025120104.0,Conventional:Subordinate Lien,15
25025120105.0,Conventional:First Lien,225
25025120105.0,Conventional:Subordinate Lien,31
25025120105.0,FHA:First Lien,1
25025120105.0,VA:First Lien,2
25025120201.0,Conventional:First Lien,286
25025120201.0,Conventional:Subordinate Lien,15
25025120201.0,FHA:First Lien,1
25025120201.0,VA:First Lien,1
25025120301.0,Conventional:First Lien,335
25025120301.0,Conventional:Subordinate Lien,29
25025120301.0,FHA:First Lien,6
25025120301.0,VA:First Lien,1
25025120400.0,Conventional:First Lien,449
25025120400.0,Conventional:Subordinate Lien,38
25025120400.0,FHA:First Lien,2
25025120500.0,Conventional:First Lien,168
25025120500.0,Conventional:Subordinate Lien,5
25025120500.0,FHA:First Lien,1
25025120500.0,VA:First Lien,1
25025120600.0,Conventional:First Lien,168
25025120600.0,Conventional:Subordinate Lien,15
25025120700.0,Conventional:First Lien,156
25025120700.0,Conventional:Subordinate Lien,21
25025120700.0,FHA:First Lien,1
25025120700.0,VA:First Lien,5
25025130100.0,Conventional:First Lien,520
25025130100.0,Conventional:Subordinate Lien,73
25025130100.0,FHA:First Lien,16
25025130100.0,VA:First Lien,37
25025130200.0,Conventional:First Lien,381
25025130200.0,Conventional:Subordinate Lien,49
25025130200.0,FHA:First Lien,7
25025130200.0,VA:First Lien,19
25025130300.0,Conventional:First Lien,375
